,Y Actual (80/20),y_pred_xgb_80_20,y_pred_rf_80_20
682,90091,134591.578125,129057.22019036052
683,805,734.8837280273438,1244.140466435514
684,1602,1808.0242919921875,2011.3521690867842
685,747,1476.70458984375,2545.5539306313553
686,2836,4202.31103515625,6510.570182907803
687,150,855.7390747070312,1445.4042448265893
688,3050,3667.986572265625,5621.527235632028
689,6522,3777.15869140625,5330.632004564626
690,264,471.32769775390625,1991.1128529309055
691,292306,273177.3125,269707.55107615696
692,6230,4301.48486328125,5396.446793740238
693,258,603.4218139648438,2621.435399249549
694,4,520.0374755859375,793.374730970086
695,268,339.9282531738281,2548.1304664071567
696,22,-355.32598876953125,1568.1372387746417
697,750,1095.47216796875,3531.245727751257
698,22,818.755615234375,2552.7586048447733
699,80,-6.421645164489746,517.3970973146222
700,32640,30602.36328125,41181.19265488873
701,23,-126.92730712890625,827.2427964464674
702,71,696.8317260742188,887.5842340441793
703,746,680.2371826171875,2878.187075266401
704,86,429.0798645019531,485.5212855777617
705,6236,3989.863525390625,5860.095134943067
706,2950,3269.3251953125,4837.0931687230395
707,254,321.10357666015625,2256.3702433434805
708,290977,292328.09375,274775.7730914133
709,160112,276371.3125,270007.1272619013
710,137898,133042.546875,130129.15448472147
711,679,1630.6561279296875,2424.115107555627
712,4,-298.1562805175781,1050.326349239485
713,273,533.044677734375,2970.045993020053
714,3031,4261.3486328125,6696.419962417974
715,150889,132174.59375,127719.80571484841
716,11777,10146.8310546875,9911.48774512066
717,3079,3613.5703125,4600.3656737810325
718,110,209.1345672607422,3434.5936147154434
719,23,-264.15863037109375,849.4863203746653
720,125060,125142.6796875,127687.62163325596
721,1962,1758.547119140625,3291.636189186696
722,1716,964.3464965820312,2610.706565557643
723,265,-1571.21923828125,3400.2005402670593
724,284383,276699.78125,269735.8370620327
725,143,769.4633178710938,1494.175040551158
726,69,215.56614685058594,1134.6566932295204
727,276,645.5611572265625,3619.841737051967
728,753,1233.9188232421875,3173.2985662399033
729,2931,3269.3251953125,6498.2689731132405
730,293551,288636.53125,258841.60069436958
731,629,987.9800415039062,1112.57972131745
732,768,1082.2257080078125,2676.270066619397
733,784,1016.4403686523438,2333.6582195480646
734,777,853.6261596679688,4040.4025965699057
735,1665,1863.5369873046875,2232.4071796158137
736,4,-393.08135986328125,1370.423366163793
737,254,86.73068237304688,1490.0117560756178
738,40842,35839.82421875,44636.80172575046
739,83,504.53173828125,812.5143574119088
740,9873,10357.69921875,10098.725778841594
741,155659,129414.0703125,127633.93171013262
742,759,1050.7813720703125,2324.720911667839
743,5408,4747.798828125,5526.394578471535
744,127,916.1832275390625,1422.7672029276707
745,85,440.1575927734375,578.8052295295699
746,616,638.5842895507812,1087.7628510844113
747,255,95.69863891601562,2296.6841314548974
748,22,93.44041442871094,1701.9489721668642
749,21,71.62911987304688,1389.825642697688
750,2258,992.8511352539062,2624.429060525777
751,293017,292015.46875,262836.51155028166
752,124603,128676.5078125,127921.61773326613
753,737,1582.9290771484375,4350.017390679576
754,10283,9528.734375,10288.758776413792
755,34230,39663.44921875,45332.14041670926
756,11140,10699.9560546875,10238.684099819091
757,287562,290684.78125,263797.3980370826
758,9781,10292.392578125,9735.909934289195
759,2145,1854.3367919921875,2128.3970981878056
760,737,1349.416015625,3027.0024476213016
761,294123,286106.34375,277067.79358928907
762,855,1116.0228271484375,2793.0685072684573
763,789,1138.2000732421875,2906.8689236795517
764,4,221.64105224609375,1148.189704156139
765,125003,134450.890625,129956.67181351029
766,2140,4705.630859375,5290.867229445073
767,5,520.0374755859375,890.0285321238734
